"","RoomTemp","MilkTemp","Time"
"1",22.1,4,1
"2",22.1,4.21916948563721,2
"3",22.1,4.43568508931671,3
"4",22.1,4.6495789463945,4
"5",22.1,4.86088280310563,5
"6",22.1,5.06962802127595,6
"7",22.1,5.27584558297691,7
"8",22.1,5.47956609512386,8
"9",22.1,5.68081979401883,9
"10",22.1,5.87963654983814,10
"11",22.1,6.07604587106579,11
"12",22.1,6.27007690887312,12
"13",22.1,6.46175846144543,13
"14",22.1,6.65111897825622,14
"15",22.1,6.8381865642897,15
"16",22.1,7.02298898421211,16
"17",22.1,7.20555366649259,17
"18",22.1,7.38590770747413,18
"19",22.1,7.5640778753952,19
"20",22.1,7.74009061436272,20
"21",22.1,7.91397204827691,21
"22",22.1,8.08574798470864,22
"23",22.1,8.25544391872972,23
"24",22.1,8.42308503669698,24
"25",22.1,8.5886962199904,25
"26",22.1,8.75230204870602,26
"27",22.1,8.91392680530414,27
"28",22.1,9.07359447821331,28
"29",22.1,9.23132876539075,29
"30",22.1,9.38715307783957,30
"31",22.1,9.54109054308346,31
"32",22.1,9.6931640085993,32
"33",22.1,9.84339604520816,33
"34",22.1,9.99180895042533,34
"35",22.1,10.1384247517697,35
"36",22.1,10.2832652100329,36
"37",22.1,10.4263518225096,37
"38",22.1,10.5677058261876,38
"39",22.1,10.7073482008998,39
"40",22.1,10.8452996724386,40
"41",22.1,10.9815807156316,41
"42",22.1,11.1162115573804,42
"43",22.1,11.2492121796631,43
"44",22.1,11.3806023224996,44
"45",22.1,11.5104014868819,45
"46",22.1,11.6386289376678,46
"47",22.1,11.7653037064408,47
"48",22.1,11.8904445943345,48
"49",22.1,12.0140701748231,49
"50",22.1,12.1361987964782,50
"51",22.1,12.2568485856919,51
"52",22.1,12.3760374493672,52
"53",22.1,12.4937830775759,53
"54",22.1,12.610102946184,54
"55",22.1,12.7250143194456,55
"56",22.1,12.8385342525651,56
"57",22.1,12.9506795942288,57
"58",22.1,13.0614669891052,58
"59",22.1,13.1709128803158,59
"60",22.1,13.2790335118755,60
"61",22.1,13.3858449311034,61
"62",22.1,13.4913629910047,62
"63",22.1,13.5956033526234,63
"64",22.1,13.6985814873671,64
"65",22.1,13.8003126793028,65
"66",22.1,13.9008120274259,66
"67",22.1,14.0000944479005,67
"68",22.1,14.0981746762742,68
"69",22.1,14.1950672696643,69
"70",22.1,14.2907866089186,70
"71",22.1,14.3853469007504,71
"72",22.1,14.4787621798461,72
"73",22.1,14.5710463109489,73
"74",22.1,14.6622129909167,74
"75",22.1,14.7522757507542,75
"76",22.1,14.8412479576222,76
"77",22.1,14.9291428168209,77
"78",22.1,15.0159733737499,78
"79",22.1,15.1017525158447,79
"80",22.1,15.1864929744891,80
"81",22.1,15.2702073269052,81
"82",22.1,15.3529079980196,82
"83",22.1,15.4346072623081,83
"84",22.1,15.5153172456169,84
"85",22.1,15.5950499269629,85
"86",22.1,15.6738171403111,86
"87",22.1,15.7516305763315,87
"88",22.1,15.8285017841337,88
"89",22.1,15.9044421729816,89
"90",22.1,15.9794630139862,90
"91",22.1,16.0535754417789,91
"92",22.1,16.1267904561639,92
"93",22.1,16.199118923751,93
"94",22.1,16.270571579568,94
"95",22.1,16.3411590286545,95
"96",22.1,16.4108917476355,96
"97",22.1,16.4797800862766,97
"98",22.1,16.5478342690202,98
"99",22.1,16.6150643965026,99
"100",22.1,16.6814804470535,100
"101",22.1,16.747092278177,101
"102",22.1,16.8119096280143,102
"103",22.1,16.8759421167895,103
"104",22.1,16.9391992482371,104
"105",22.1,17.0016904110128,105
"106",22.1,17.0634248800867,106
"107",22.1,17.1244118181201,107
"108",22.1,17.1846602768254,108
"109",22.1,17.2441791983094,109
"110",22.1,17.3029774164007,110
"111",22.1,17.3610636579608,111
"112",22.1,17.4184465441791,112
"113",22.1,17.4751345918529,113
"114",22.1,17.531136214651,114
"115",22.1,17.5864597243627,115
"116",22.1,17.6411133321314,116
"117",22.1,17.6951051496735,117
"118",22.1,17.7484431904819,118
"119",22.1,17.8011353710157,119
"120",22.1,17.8531895118753,120
"121",22.1,17.9046133389627,121
"122",22.1,17.9554144846283,122
"123",22.1,18.0056004888042,123
"124",22.1,18.0551788001226,124
"125",22.1,18.1041567770216,125
"126",3.71,17.9802441888591,126
"127",3.71,17.8573983064262,127
"128",3.71,17.7356099469502,128
"129",3.71,17.6148700067088,129
"130",3.71,17.4951694603494,130
"131",3.71,17.3764993602143,131
"132",3.71,17.2588508356722,132
"133",3.71,17.1422150924549,133
"134",3.71,17.0265834119998,134
"135",3.71,16.9119471507986,135
"136",3.71,16.7982977397508,136
"137",3.71,16.6856266835232,137
"138",3.71,16.5739255599151,138
"139",3.71,16.4631860192285,139
"140",3.71,16.3533997836442,140
"141",3.71,16.2445586466028,141
"142",3.71,16.1366544721913,142
"143",3.71,16.0296791945351,143
"144",3.71,15.9236248171948,144
"145",3.71,15.8184834125688,145
"146",3.71,15.7142471213004,146
"147",3.71,15.6109081516904,147
"148",3.71,15.5084587791149,148
"149",3.71,15.4068913454476,149
"150",3.71,15.3061982584873,150
"151",3.71,15.2063719913906,151
"152",3.71,15.1074050821094,152
"153",3.71,15.0092901328326,153
"154",3.71,14.9120198094336,154
"155",3.71,14.8155868409217,155
"156",3.71,14.719984018899,156
"157",3.71,14.6252041970211,157
"158",3.71,14.5312402904633,158
"159",3.71,14.4380852753909,159
"160",3.71,14.3457321884339,160
"161",3.71,14.2541741261669,161
"162",3.71,14.1634042445929,162
"163",3.71,14.0734157586315,163
"164",3.71,13.984201941612,164
"165",3.71,13.8957561247705,165
"166",3.71,13.8080716967513,166
"167",3.71,13.7211421031129,167
"168",3.71,13.6349608458378,168
"169",3.71,13.549521482847,169
"170",3.71,13.4648176275183,170
"171",3.71,13.380842948209,171
"172",3.71,13.2975911677825,172
"173",3.71,13.2150560631393,173
"174",3.71,13.1332314647514,174
"175",3.71,13.0521112562015,175
"176",3.71,12.9716893737259,176
"177",3.71,12.8919598057608,177
"178",3.71,12.8129165924931,178
"179",3.71,12.734553825415,179
"180",3.71,12.6568656468825,180
"181",3.71,12.5798462496771,181
"182",3.71,12.503489876572,182
"183",3.71,12.4277908199016,183
"184",3.71,12.3527434211351,184
"185",3.71,12.2783420704533,185
"186",3.71,12.2045812063292,186
"187",3.71,12.1314553151125,187
"188",3.71,12.0589589306174,188
"189",3.71,11.9870866337139,189
"190",3.71,11.9158330519226,190
"191",3.71,11.8451928590135,191
"192",3.71,11.7751607746076,192
"193",3.71,11.705731563782,193
"194",3.71,11.6369000366792,194
"195",3.71,11.5686610481184,195
"196",3.71,11.5010094972114,196
"197",3.71,11.4339403269813,197
"198",3.71,11.3674485239841,198
"199",3.71,11.3015291179344,199
"200",3.71,11.2361771813336,200
"201",3.71,11.1713878291017,201
"202",3.71,11.107156218212,202
"203",3.71,11.0434775473291,203
"204",3.71,10.9803470564503,204
"205",3.71,10.9177600265492,205
"206",3.71,10.8557117792237,206
"207",3.71,10.7941976763455,207
"208",3.71,10.7332131197141,208
"209",3.71,10.6727535507125,209
"210",3.71,10.6128144499669,210
"211",3.71,10.5533913370086,211
"212",3.71,10.4944797699392,212
"213",3.71,10.4360753450985,213
"214",3.71,10.3781736967354,214
"215",3.71,10.3207704966815,215
"216",3.71,10.2638614540275,216
"217",3.71,10.2074423148027,217
"218",3.71,10.1515088616567,218
"219",3.71,10.0960569135445,219
"220",3.71,10.0410823254135,220
"221",3.71,9.98658098789413,221
"222",3.71,9.93254882699238,222
"223",3.71,9.87898180378541,223
"224",3.71,9.82587591411953,224
"225",3.71,9.77322718831098,225
"226",3.71,9.72103169084914,226
"227",3.71,9.66928552010238,227
"228",3.71,9.61798480802639,228
"229",3.71,9.56712571987505,229
"230",3.71,9.51670445391379,230
"231",3.71,9.46671724113539,231
"232",3.71,9.41716034497826,232
"233",3.71,9.36803006104714,233
"234",3.71,9.31932271683617,234
"235",3.71,9.27103467145439,235
"236",3.71,9.22316231535355,236
"237",3.71,9.17570207005836,237
"238",3.71,9.12865038789892,238
"239",3.71,9.08200375174558,239
"240",3.71,9.03575867474603,240
"241",3.71,8.98991170006463,241
"242",3.71,8.94445940062404,242
"243",3.71,8.89939837884902,243
"244",3.71,8.85472526641249,244
"245",3.71,8.81043672398371,245
"246",3.71,8.76652944097868,246
"247",3.71,8.7230001353127,247
"248",3.71,8.67984555315497,248
"249",3.71,8.63706246868545,249
"250",3.71,8.59464768385364,250
"251",3.71,8.55259802813959,251
"252",3.71,8.51091035831687,252
"253",3.71,8.46958155821762,253
"254",3.71,8.42860853849962,254
"255",3.71,8.38798823641537,255
"256",3.71,8.34771761558311,256
"257",3.71,8.3077936657599,257
"258",3.71,8.26821340261655,258
"259",3.71,8.22897386751461,259
"260",3.71,8.19007212728514,260
"261",3.71,8.15150527400948,261
"262",3.71,8.11327042480191,262
"263",3.71,8.07536472159412,263
"264",3.71,8.03778533092157,264
"265",3.71,8.00052944371171,265
"266",3.71,7.96359427507397,266
"267",3.71,7.92697706409162,267
"268",3.71,7.89067507361537,268
"269",3.71,7.85468559005877,269
"270",3.71,7.81900592319537,270
"271",3.71,7.78363340595764,271
"272",3.71,7.74856539423757,272
"273",3.71,7.71379926668907,273
"274",3.71,7.67933242453197,274
"275",3.71,7.64516229135779,275
"276",3.71,7.61128631293718,276
"277",3.71,7.57770195702893,277
"278",3.71,7.54440671319073,278
"279",3.71,7.51139809259148,279
"280",3.71,7.47867362782529,280
"281",3.71,7.44623087272701,281
"282",3.71,7.41406740218937,282
"283",3.71,7.38218081198174,283
"284",3.71,7.35056871857037,284
"285",3.71,7.31922875894028,285
"286",3.71,7.28815859041853,286
"287",3.71,7.25735589049921,287
"288",3.71,7.22681835666974,288
"289",3.71,7.19654370623883,289
"290",3.71,7.1665296761658,290
"291",3.71,7.13677402289144,291
"292",3.71,7.10727452217029,292
"293",3.71,7.07802896890437,293
"294",3.71,7.04903517697839,294
"295",3.71,7.02029097909628,295
"296",3.71,6.99179422661924,296
"297",3.71,6.96354278940508,297
"298",3.71,6.93553455564901,298
"299",3.71,6.90776743172579,299
"300",3.71,6.88023934203324,300
"301",3.71,6.85294822883703,301
"302",3.71,6.82589205211695,302
"303",3.71,6.79906878941434,303
"304",3.71,6.77247643568098,304
"305",3.71,6.74611300312914,305
"306",3.71,6.71997652108305,306
"307",3.71,6.69406503583155,307
"308",3.71,6.6683766104821,308
"309",3.71,6.64290932481594,309
"310",3.71,6.61766127514457,310
"311",3.71,6.5926305741675,311
"312",3.71,6.56781535083108,312
"313",3.71,6.54321375018873,313
"314",3.71,6.5188239332622,314
"315",3.71,6.49464407690419,315
"316",3.71,6.470672373662,316
"317",3.71,6.44690703164246,317
"318",3.71,6.42334627437794,318
"319",3.71,6.39998834069365,319
"320",3.71,6.37683148457588,320
"321",3.71,6.35387397504158,321
"322",3.71,6.33111409600888,322
"323",3.71,6.30855014616891,323
"324",3.71,6.28618043885854,324
"325",3.71,6.26400330193434,325
"326",3.71,6.24201707764761,326
"327",3.71,6.2202201225204,327
"328",3.71,6.19861080722272,328
"329",3.71,6.17718751645072,329
"330",3.71,6.15594864880594,330
"331",3.71,6.13489261667561,331
"332",3.71,6.114017846114,332
"333",3.71,6.09332277672472,333
"334",3.71,6.07280586154412,334
"335",3.71,6.05246556692564,335
"336",3.71,6.03230037242516,336
"337",3.71,6.01230877068735,337
"338",3.71,5.99248926733303,338
"339",3.71,5.97284038084739,339
"340",3.71,5.95336064246933,340
"341",3.71,5.9340485960816,341
"342",3.71,5.91490279810201,342
"343",3.71,5.89592181737547,343
"344",3.71,5.87710423506707,344
"345",3.71,5.85844864455596,345
"346",3.71,5.83995365133024,346
"347",3.71,5.82161787288272,347
"348",3.71,5.80343993860757,348
"349",3.71,5.78541848969786,349
"350",3.71,5.767552179044,350
"351",3.71,5.74983967113305,351
"352",3.71,5.73227964194885,352
"353",3.71,5.7148707788731,353
"354",3.71,5.69761178058722,354
"355",3.71,5.68050135697506,355
"356",3.71,5.66353822902649,356
"357",3.71,5.64672112874179,357
"358",3.71,5.63004879903684,358
"359",3.71,5.61351999364919,359
"360",3.71,5.59713347704486,360
"361",3.71,5.58088802432603,361
"362",3.71,5.56478242113944,362
"363",3.71,5.54881546358563,363
"364",3.71,5.53298595812897,364
"365",3.71,5.51729272150839,365
"366",3.71,5.50173458064899,366
"367",3.71,5.48631037257431,367
"368",3.71,5.47101894431943,368
"369",3.71,5.45585915284473,369
"370",3.71,5.44082986495054,370
"371",3.71,5.42592995719233,371
"372",3.71,5.41115831579681,372
"373",3.71,5.39651383657862,373
"374",3.71,5.38199542485785,374
"375",3.71,5.36760199537815,375
"376",3.71,5.35333247222564,376
"377",3.71,5.33918578874851,377
"378",3.71,5.32516088747721,378
"379",3.71,5.3112567200455,379
"380",3.71,5.29747224711201,380
"381",3.71,5.28380643828258,381
"382",3.71,5.27025827203323,382
"383",3.71,5.25682673563382,383
"384",3.71,5.24351082507231,384
"385",3.71,5.23030954497974,385
"386",3.71,5.21722190855583,386
"387",3.71,5.20424693749518,387
"388",3.71,5.19138366191419,388
"389",3.71,5.17863112027852,389
"390",3.71,5.16598835933124,390
"391",3.71,5.15345443402156,391
"392",3.71,5.14102840743418,392
"393",3.71,5.1287093507193,393
"394",3.71,5.11649634302311,394
"395",3.71,5.10438847141905,395
"396",3.71,5.09238483083948,396
"397",3.71,5.08048452400808,397
"398",3.71,5.06868666137277,398
"399",3.71,5.05699036103921,399
"400",3.71,5.04539474870486,400
"401",3.71,5.03389895759366,401
"402",3.71,5.02250212839121,402
"403",3.71,5.01120340918057,403
"404",3.71,5.00000195537851,404
"405",3.71,4.98889692967248,405
"406",3.71,4.97788750195792,406
"407",3.71,4.96697284927627,407
"408",3.71,4.95615215575344,408
"409",3.71,4.94542461253882,409
"410",3.71,4.9347894177448,410
"411",3.71,4.92424577638687,411
"412",3.71,4.91379290032417,412
"413",3.71,4.90343000820055,413
"414",3.71,4.89315632538622,414
"415",3.71,4.88297108391981,415
"416",3.71,4.87287352245097,416
"417",3.71,4.86286288618344,417
"418",3.71,4.8529384268187,418
"419",3.71,4.84309940249992,419
"420",3.71,4.83334507775662,420
"421",3.71,4.82367472344962,421
"422",3.71,4.81408761671656,422
"423",3.71,4.80458304091787,423
"424",3.71,4.7951602855832,424
"425",3.71,4.78581864635829,425
"426",3.71,4.77655742495236,426
"427",3.71,4.76737592908588,427
"428",3.71,4.75827347243883,428
"429",3.71,4.74924937459941,429
"430",3.71,4.74030296101314,430
"431",3.71,4.7314335629325,431
"432",3.71,4.72264051736689,432
"433",3.71,4.71392316703308,433
"434",3.71,4.7052808603061,434
"435",3.71,4.69671295117051,435
"436",3.71,4.6882187991721,436
"437",3.71,4.67979776937006,437
"438",3.71,4.67144923228947,438
"439",3.71,4.66317256387428,439
"440",3.71,4.65496714544062,440
"441",3.71,4.64683236363063,441
"442",3.71,4.6387676103665,442
"443",3.71,4.63077228280514,443
"444",3.71,4.62284578329301,444
"445",3.71,4.61498751932151,445
"446",3.71,4.60719690348267,446
"447",3.71,4.59947335342524,447
"448",3.71,4.59181629181115,448
"449",3.71,4.58422514627239,449
"450",3.71,4.57669934936818,450
"451",3.71,4.56923833854257,451
"452",3.71,4.5618415560824,452
"453",3.71,4.55450844907561,453
"454",3.71,4.54723846936988,454
"455",3.71,4.54003107353171,455
"456",3.71,4.53288572280573,456
"457",3.71,4.52580188307449,457
"458",3.71,4.5187790248185,458
"459",3.71,4.51181662307665,459
"460",3.71,4.504914157407,460
"461",3.71,4.49807111184781,461
"462",3.71,4.49128697487905,462
"463",3.71,4.48456123938412,463
"464",3.71,4.47789340261194,464
"465",3.71,4.47128296613938,465
"466",3.71,4.46472943583402,466
"467",3.71,4.45823232181719,467
"468",3.71,4.45179113842733,468
"469",3.71,4.44540540418375,469
"470",3.71,4.43907464175059,470
"471",3.71,4.43279837790114,471
"472",3.71,4.4265761434825,472
"473",3.71,4.42040747338047,473
"474",3.71,4.41429190648481,474
"475",3.71,4.40822898565476,475
"476",3.71,4.40221825768488,476
"477",3.71,4.39625927327115,477
"478",3.71,4.39035158697742,478
"479",3.71,4.38449475720206,479
"480",3.71,4.37868834614502,480
"481",3.71,4.37293191977504,481
"482",3.71,4.36722504779725,482
"483",3.71,4.36156730362096,483
"484",3.71,4.35595826432784,484
"485",3.71,4.35039751064024,485
"486",3.71,4.34488462688988,486
"487",3.71,4.33941920098677,487
"488",3.71,4.33400082438844,488
"489",3.71,4.32862909206933,489
"490",3.71,4.32330360249058,490
"491",3.71,4.31802395757,491
"492",3.71,4.31278976265227,492
"493",3.71,4.30760062647951,493
"494",3.71,4.30245616116197,494
"495",3.71,4.29735598214909,495
"496",3.71,4.29229970820069,496
"497",3.71,4.28728696135855,497
"498",3.71,4.28231736691808,498
"499",3.71,4.27739055340036,499
"500",3.71,4.27250615252438,500
"501",3.71,4.26766379917945,501
"502",3.71,4.26286313139799,502
"503",3.71,4.25810379032839,503
"504",3.71,4.25338542020826,504
"505",3.71,4.24870766833777,505
"506",3.71,4.24407018505336,506
"507",3.71,4.23947262370152,507
"508",3.71,4.23491464061294,508
"509",3.71,4.2303958950768,509
"510",3.71,4.22591604931529,510
"511",3.71,4.22147476845838,511
"512",3.71,4.21707172051877,512
"513",3.71,4.2127065763671,513
"514",3.71,4.20837900970732,514
"515",3.71,4.20408869705231,515
"516",3.71,4.19983531769971,516
"517",3.71,4.19561855370792,517
"518",3.71,4.19143808987236,518
"519",3.71,4.18729361370191,519
"520",3.71,4.18318481539553,520
"521",3.71,4.17911138781912,521
"522",3.71,4.17507302648253,522
"523",3.71,4.17106942951685,523
"524",3.71,4.16710029765181,524
"525",3.71,4.16316533419343,525
"526",3.71,4.1592642450018,526
"527",3.71,4.15539673846916,527
"528",3.71,4.15156252549804,528
"529",3.71,4.14776131947968,529
"530",3.71,4.14399283627261,530
"531",3.71,4.1402567941814,531
"532",3.71,4.13655291393559,532
"533",3.71,4.13288091866885,533
"534",3.71,4.12924053389824,534
"535",3.71,4.12563148750375,535
"536",3.71,4.12205350970788,536
"537",3.71,4.11850633305556,537
"538",3.71,4.11498969239409,538
"539",3.71,4.11150332485336,539
"540",3.71,4.10804696982617,540
"541",3.71,4.10462036894879,541
"542",3.71,4.10122326608159,542
"543",3.71,4.09785540728997,543
"544",3.71,4.09451654082529,544
"545",3.71,4.09120641710613,545
"546",3.71,4.08792478869959,546
"547",3.71,4.08467141030279,547
"548",3.71,4.08144603872456,548
"549",3.71,4.07824843286727,549
"550",3.71,4.07507835370875,550
"551",3.71,4.07193556428448,551
"552",3.71,4.06881982966985,552
"553",3.71,4.06573091696262,553
"554",3.71,4.06266859526549,554
"555",3.71,4.05963263566883,555
"556",3.71,4.05662281123362,556
"557",3.71,4.05363889697442,557
"558",3.71,4.05068066984261,558
"559",3.71,4.04774790870967,559
"560",3.71,4.04484039435068,560
"561",3.71,4.04195790942794,561
"562",3.71,4.03910023847469,562
"563",3.71,4.03626716787904,563
"564",3.71,4.03345848586795,564
"565",3.71,4.03067398249149,565
"566",3.71,4.02791344960704,566
"567",3.71,4.02517668086381,567
"568",3.71,4.02246347168739,568
"569",3.71,4.01977361926444,569
"570",3.71,4.01710692252756,570
"571",3.71,4.01446318214023,571
"572",3.71,4.01184220048193,572
"573",3.71,4.00924378163339,573
"574",3.71,4.00666773136187,574
"575",3.71,4.00411385710673,575
"576",3.71,4.00158196796497,576
"577",3.71,3.999071874677,577
"578",3.71,3.99658338961246,578
"579",3.71,3.99411632675624,579
"580",3.71,3.99167050169452,580
"581",3.71,3.98924573160103,581
"582",3.71,3.98684183522335,582
"583",3.71,3.9844586328694,583
"584",3.71,3.98209594639396,584
"585",3.71,3.97975359918541,585
"586",3.71,3.97743141615246,586
"587",3.71,3.97512922371113,587
"588",3.71,3.97284684977173,588
"589",3.71,3.97058412372601,589
"590",3.71,3.96834087643441,590
"591",3.71,3.96611694021341,591
"592",3.71,3.96391214882301,592
"593",3.71,3.96172633745427,593
"594",3.71,3.95955934271705,594
"595",3.71,3.95741100262772,595
"596",3.71,3.95528115659711,596
"597",3.71,3.9531696454185,597
"598",3.71,3.95107631125568,598
"599",3.71,3.94900099763119,599
"600",3.71,3.94694354941462,600
"601",3.71,3.944903812811,601
"602",3.71,3.9428816353493,602
"603",3.71,3.94087686587106,603
"604",3.71,3.93888935451905,604
"605",3.71,3.93691895272611,605
"606",3.71,3.93496551320402,606
"607",3.71,3.9330288899325,607
"608",3.71,3.93110893814827,608
"609",3.71,3.92920551433427,609
"610",3.71,3.92731847620891,610
"611",3.71,3.92544768271543,611
"612",3.71,3.92359299401137,612
"613",3.71,3.92175427145809,613
"614",3.71,3.91993137761045,614
"615",3.71,3.91812417620649,615
"616",3.71,3.91633253215729,616
"617",3.71,3.91455631153681,617
"618",3.71,3.91279538157195,618
"619",3.71,3.91104961063259,619
"620",3.71,3.90931886822173,620
"621",3.71,3.90760302496578,621
"622",3.71,3.90590195260486,622
"623",3.71,3.9042155239832,623
"624",3.71,3.90254361303969,624
"625",3.71,3.9008860947984,625
"626",3.71,3.89924284535927,626
"627",3.71,3.89761374188882,627
"628",3.71,3.89599866261099,628
"629",3.71,3.89439748679807,629
"630",3.71,3.89281009476158,630
"631",3.71,3.89123636784342,631
"632",3.71,3.88967618840697,632
"633",3.71,3.88812943982825,633
"634",3.71,3.88659600648728,634
"635",3.71,3.88507577375938,635
"636",3.71,3.88356862800662,636
"637",3.71,3.88207445656933,637
"638",3.71,3.88059314775767,638
"639",3.71,3.8791245908433,639
"640",3.71,3.87766867605108,640
"641",3.71,3.87622529455085,641
"642",3.71,3.87479433844937,642
"643",3.71,3.87337570078214,643
"644",3.71,3.87196927550553,644
"645",3.71,3.87057495748874,645
"646",3.71,3.86919264250602,646
"647",3.71,3.86782222722884,647
"648",3.71,3.86646360921819,648
"649",3.71,3.86511668691688,649
"650",3.71,3.86378135964201,650
"651",3.71,3.86245752757741,651
"652",3.71,3.86114509176616,652
"653",3.71,3.85984395410322,653
"654",3.71,3.85855401732811,654
"655",3.71,3.85727518501759,655
"656",3.71,3.85600736157852,656
"657",3.71,3.85475045224064,657
"658",3.71,3.85350436304954,658
"659",3.71,3.85226900085962,659
"660",3.71,3.85104427332713,660
"661",3.71,3.84983008890326,661
"662",3.71,3.84862635682729,662
"663",3.71,3.84743298711984,663
"664",3.71,3.84624989057611,664
"665",3.71,3.8450769787592,665
"666",3.71,3.84391416399357,666
"667",3.71,3.84276135935839,667
"668",3.71,3.84161847868112,668
"669",3.71,3.84048543653103,669
"670",3.71,3.83936214821282,670
"671",3.71,3.8382485297603,671
"672",3.71,3.83714449793011,672
"673",3.71,3.83604997019547,673
"674",3.71,3.83496486474007,674
"675",3.71,3.83388910045188,675
"676",3.71,3.83282259691715,676
"677",3.71,3.83176527441438,677
"678",3.71,3.83071705390833,678
"679",3.71,3.82967785704415,679
"680",3.71,3.82864760614153,680
"681",3.71,3.82762622418883,681
"682",3.71,3.82661363483742,682
"683",3.71,3.82560976239587,683
"684",3.71,3.82461453182438,684
"685",3.71,3.82362786872911,685
"686",3.71,3.82264969935666,686
"687",3.71,3.82167995058851,687
"688",3.71,3.82071854993562,688
"689",3.71,3.81976542553295,689
"690",3.71,3.81882050613411,690
"691",3.71,3.81788372110605,691
"692",3.71,3.81695500042377,692
"693",3.71,3.81603427466506,693
"694",3.71,3.81512147500537,694
"695",3.71,3.81421653321259,695
"696",3.71,3.81331938164201,696
"697",3.71,3.81242995323123,697
"698",3.71,3.81154818149519,698
"699",3.71,3.81067400052112,699
"700",3.71,3.80980734496369,700
"701",3.71,3.80894815004011,701
"702",3.71,3.80809635152525,702
"703",3.71,3.80725188574687,703
"704",3.71,3.80641468958087,704
"705",3.71,3.80558470044653,705
"706",3.71,3.80476185630189,706
"707",3.71,3.80394609563905,707
"708",3.71,3.80313735747962,708
"709",3.71,3.80233558137014,709
"710",3.71,3.80154070737757,710
"711",3.71,3.8007526760848,711
"712",3.71,3.79997142858621,712
"713",3.71,3.79919690648328,713
"714",3.71,3.79842905188022,714
"715",3.71,3.79766780737963,715
"716",3.71,3.7969131160782,716
"717",3.71,3.79616492156251,717
"718",3.71,3.79542316790476,718
"719",3.71,3.7946877996586,719
"720",3.71,3.79395876185499,720
"721",3.71,3.79323599999812,721
"722",3.71,3.79251946006126,722
"723",3.71,3.79180908848283,723
"724",3.71,3.79110483216228,724
"725",3.71,3.79040663845623,725
"726",3.71,3.78971445517443,726
"727",3.71,3.78902823057596,727
"728",3.71,3.78834791336529,728
"729",3.71,3.78767345268846,729
"730",3.71,3.78700479812931,730
"731",3.71,3.78634189970566,731
"732",3.71,3.78568470786565,732
"733",3.71,3.78503317348394,733
"734",3.71,3.78438724785811,734
"735",3.71,3.78374688270501,735
"736",3.71,3.7831120301571,736
"737",3.71,3.78248264275894,737
"738",3.71,3.7818586734636,738
"739",3.71,3.78124007562917,739
"740",3.71,3.78062680301523,740
"741",3.71,3.78001880977944,741
"742",3.71,3.77941605047411,742
"743",3.71,3.77881848004275,743
"744",3.71,3.77822605381678,744
"745",3.71,3.77763872751212,745
"746",3.71,3.77705645722592,746
"747",3.71,3.77647919943329,747
"748",3.71,3.77590691098401,748
"749",3.71,3.7753395490993,749
"750",3.71,3.77477707136867,750
"751",3.71,3.77421943574671,751
"752",3.71,3.77366660054997,752
"753",3.71,3.77311852445383,753
"754",3.71,3.7725751664894,754
"755",3.71,3.77203648604048,755
"756",3.71,3.77150244284053,756
"757",3.71,3.77097299696963,757
"758",3.71,3.77044810885152,758
"759",3.71,3.76992773925062,759
"760",3.71,3.76941184926913,760
"761",3.71,3.76890040034409,761
"762",3.71,3.76839335424452,762
"763",3.71,3.76789067306854,763
"764",3.71,3.76739231924056,764
"765",3.71,3.76689825550845,765
"766",3.71,3.76640844494079,766
"767",3.71,3.76592285092406,767
"768",3.71,3.76544143715993,768
"769",3.71,3.76496416766257,769
"770",3.71,3.76449100675591,770
"771",3.71,3.764021919071,771
"772",3.71,3.76355686954339,772
"773",3.71,3.76309582341045,773
"774",3.71,3.76263874620882,774
"775",3.71,3.76218560377183,775
"776",3.71,3.76173636222692,776
"777",3.71,3.76129098799313,777
"778",3.71,3.76084944777857,778
"779",3.71,3.76041170857797,779
"780",3.71,3.75997773767017,780
"781",3.71,3.75954750261569,781
"782",3.71,3.7591209712543,782
"783",3.71,3.75869811170265,783
"784",3.71,3.75827889235183,784
"785",3.71,3.75786328186504,785
"786",3.71,3.75745124917527,786
"787",3.71,3.75704276348292,787
"788",3.71,3.75663779425355,788
"789",3.71,3.75623631121556,789
"790",3.71,3.75583828435795,790
"791",3.71,3.75544368392809,791
"792",3.71,3.75505248042945,792
"793",3.71,3.75466464461943,793
"794",3.71,3.75428014750717,794
"795",3.71,3.75389896035138,795
"796",3.71,3.75352105465819,796
"797",3.71,3.75314640217901,797
"798",3.71,3.75277497490843,798
"799",3.71,3.75240674508215,799
"800",3.71,3.75204168517485,800
"801",3.71,3.75167976789818,801
"802",3.71,3.75132096619869,802
"803",3.71,3.75096525325584,803
"804",3.71,3.75061260247995,804
"805",3.71,3.75026298751026,805
"806",3.71,3.74991638221293,806
"807",3.71,3.74957276067909,807
"808",3.71,3.74923209722291,808
"809",3.71,3.74889436637967,809
"810",3.71,3.74855954290389,810
"811",3.71,3.74822760176739,811
"812",3.71,3.74789851815745,812
"813",3.71,3.74757226747495,813
"814",3.71,3.74724882533256,814
"815",3.71,3.74692816755284,815
"816",3.71,3.74661027016653,816
"817",3.71,3.74629510941068,817
"818",3.71,3.74598266172692,818
"819",3.71,3.74567290375967,819
"820",3.71,3.74536581235441,820
"821",3.71,3.74506136455596,821
"822",3.71,3.74475953760674,822
"823",3.71,3.74446030894507,823
